ID,Age,YearsatEmployer,YearsatAddress,Income,CreditCardDebt,AutomobileDebt,Default
1,32.53,9.39,0.3,37844,3247,4795,0
2,34.58,11.97,1.49,65765,15598,17632,1
3,37.7,12.46,0.09,61002,11402,7910,1
4,28.68,1.39,1.84,19953,1233,2408,0
5,32.61,7.49,0.23,24970,1136,397,0
6,39.32,4.58,2.03,222106,16353,55419,1
7,46.85,16.9,1,74283,4468,8517,0
8,42,15.93,2.8,117987,5313,1797,0
9,46.78,11.96,0.67,55248,7435,18233,0
10,27.27,9.47,0.48,33040,1833,3632,0
11,35.27,1.04,0.78,20060,3899,2634,1
12,25.97,4.21,0.6,35387,191,1661,0
13,32.34,7.4,2.9,35108,1316,1951,1
14,48.82,22.37,0.04,116698,8255,9030,0
15,51.81,26.63,0.54,165132,1754,34033,0
16,31.32,7.84,0.35,41565,341,11030,0
17,27.3,7.7,0.26,35831,287,1158,0
18,25.58,2.75,0.46,17830,2145,6228,1
19,31.49,13.63,1.04,67806,7510,3132,0
20,43.7,2.58,0.28,20192,323,830,0
21,31.18,3.69,0.02,12517,34,642,0
22,37.35,20.99,2.02,92609,10895,18365,0
23,41.97,14.45,1.99,55837,1443,3774,0
24,46.09,25.78,0.3,63307,1931,21382,0
25,49.45,4.57,0.67,29489,1202,3453,1
26,25.16,9.31,0.36,27376,1144,4042,0
27,39.68,4.29,1.74,73553,1711,1285,0
28,30.8,0.58,1.82,19313,30,496,0
29,39.61,1.19,0.02,20357,600,3112,0
30,32.61,3.64,0.72,18431,448,3283,0
31,39.42,2.35,1.15,12508,3783,3376,1
32,49.11,11.67,1.17,77851,1954,10429,0
33,35.31,8.83,1.2,28598,888,1220,0
34,27.33,7.86,0.06,21613,27,1008,0
35,42.02,12.29,0.73,84270,3020,19178,0
36,42.83,0.91,1.05,64389,432,7002,0
37,28.5,5.18,0.28,16711,1234,1247,0
38,49.65,15.12,0.8,80738,5168,2204,0
39,26.52,0.75,1.53,13790,5586,7900,1
40,27.9,11.44,0.26,35216,3093,3920,0
41,47.18,24.53,0.98,117904,1368,10138,0
42,30.38,11.8,0.32,32065,357,219,0
43,29.91,6.77,1.26,19060,2338,4486,0
44,35.48,13.1,3.7,81993,736,493,0
45,39.57,23.9,0.37,70302,6211,21487,0
46,41.08,14.51,0.49,35722,2569,4369,0
47,32.16,7.37,1.26,42545,5967,19499,1
48,29.26,4.33,1.14,38367,2460,2224,1
49,40.55,6.26,1.45,191461,6309,23389,0
50,23.68,3.4,0.52,50445,500,9582,1
51,43.64,18.97,0.9,451320,32050,24528,1
52,29.42,4.61,0.26,24542,126,2427,0
53,23.31,0.97,1.17,24528,758,4273,1
54,34.04,8.71,0.14,36140,1247,5135,0
55,31.65,9.13,0.77,46320,1867,1458,0
56,28.93,6.12,0.07,46794,2353,2643,0
57,44.24,20.05,0.25,112352,6493,24003,0
58,22.19,0.52,0.14,17677,320,1198,0
59,21.35,5.53,0.95,14331,1811,4768,0
60,37.31,13.8,0.43,71326,2051,2719,0
61,28.99,0.63,0.44,18098,184,1747,0
62,37.5,5.33,1.17,18687,352,2286,0
63,25.42,1.34,0.99,28273,3513,8887,1
64,30.48,0.35,1.06,15263,1604,5876,1
65,38.23,7.51,0.46,39352,415,6147,0
66,54.82,0.64,1.25,27061,5517,10775,1
67,32.72,15.56,0.06,74098,7920,8218,0
68,30.01,4.04,0.57,17915,498,307,0
69,28.6,9.84,0.56,23058,1417,3335,0
70,26.96,0.17,0.51,21170,2840,3925,1
71,46.96,1.79,0.97,26287,1481,446,0
72,30.24,1.58,1,15146,558,34,0
73,43.03,4.46,0.37,31945,846,2328,1
74,27.99,6.9,0.68,29452,822,1067,1
75,33.23,5.86,0.6,20504,1259,1560,0
76,49.15,17.12,0.42,112965,6629,21660,0
77,27.77,1.32,0.45,18508,2136,2307,0
78,49.49,8.74,0.98,16478,173,707,0
79,31.02,9.66,0.29,52304,5215,17394,0
80,42.2,6.58,0.6,34375,313,2349,0
81,45.45,31.65,0.62,249836,18532,17228,0
82,30.83,0.72,0.19,25223,1888,3180,0
83,26.99,3.32,0.12,16498,1539,2102,1
84,23.94,0.68,0.44,19048,581,3148,1
85,41.79,10.79,1.01,35485,2862,4971,0
86,38.55,16.92,0.63,95949,2875,591,0
87,31.48,11.6,0.46,62996,11126,13652,0
88,24.08,0.14,2.12,18529,172,2671,0
89,31.5,8.33,0.28,39169,1980,4428,0
90,46.28,7.97,0.55,36914,1950,687,0
91,45.66,18.22,1.16,83778,1645,10598,0
92,28.65,11.32,0.12,26330,2584,2079,0
93,33.7,5.46,0.33,41565,5273,8862,0
94,29.92,0.28,0.34,25886,2660,11608,0
95,44.78,13.29,0.54,61042,9940,10872,1
96,32.09,7.44,1.84,25162,648,1691,0
97,23.99,4.52,0.5,11522,201,1622,0
98,43.68,18.12,0.85,46788,944,1548,0
99,36.76,10.03,0.75,46221,1027,12245,0
100,53.97,31.37,0.45,250323,8505,30319,0
101,35.83,6.4,0.28,68075,4241,3025,0
102,31.61,9.64,0.47,49859,6374,4487,1
